query.number,significant,p.value,term.size,query.size,overlap.size,recall,precision,term.id,domain,subgraph.number,term.name,relative.depth,intersection
1,TRUE,4.51e-7,1404,350,61,0.174,0.043,GO:0032940,BP,3,secretion by cell,4,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,RAB27B,IL4R,MMP9,SIGLEC5,BST1,FOLR3,LIN7A,VNN1,SPARC,GLS,IL1R2,PADI2,GBP1,TNFSF4,ARG1,CYSTM1,SLPI,SERPINB6,ANXA1,IL1RN,SYTL2,CASP5,THBS1,MMRN1,ANXA3,SMAD4,S100A8,TCF7L2,ADM,GBP5,CDA,S100A9,S100A12,S100P,AVPR1A,CLEC4D,P2RY12,RNASE2,TMED10,GPR27,FPR2,LRG1,TLR10,F2R,MCEMP1,FCAR,TLR5,SERPINA1,PDGFA,F5,CR1,HP,MGAM,CCL5"
1,TRUE,3.37e-7,849,350,45,0.129,0.053,GO:0006887,BP,3,exocytosis,5,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,RAB27B,IL4R,MMP9,SIGLEC5,BST1,FOLR3,LIN7A,VNN1,SPARC,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA1,SYTL2,THBS1,MMRN1,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,TMED10,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,PDGFA,F5,CR1,HP,MGAM,CCL5"
1,TRUE,5.08e-7,734,350,41,0.117,0.056,GO:0045055,BP,3,regulated exocytosis,6,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,RAB27B,IL4R,MMP9,SIGLEC5,BST1,FOLR3,VNN1,SPARC,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,THBS1,MMRN1,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,TMED10,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,PDGFA,F5,CR1,HP,MGAM"
1,TRUE,4.95e-7,527,350,34,0.097,0.065,GO:0043299,BP,3,leukocyte degranulation,7,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,IL4R,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM"
1,TRUE,0.0151,2884,350,84,0.24,0.029,GO:0010033,BP,3,response to organic substance,1,"TFPI,PDK4,MGST1,KDM5D,SLC11A1,TIMP2,THRAP3,DGAT2,RORA,TGFBR3,TBX21,TXK,IL4R,IRAK3,IL2RB,SAMHD1,SMAD7,AQP9,NAMPT,CAV2,MED13,PF4V1,FOLR1,SPARC,USP9Y,IL1R2,IL1R1,PADI2,GBP1,TNFSF4,ARG1,TJP2,SLPI,IRF5,CDKN1C,NASP,ANXA1,IL1RN,FLOT1,THBS1,ANXA3,SMAD4,PRKACB,XCL1,S100A8,TCF7L2,ADM,NCAM1,EPS8,ACSL1,DAB2,GBP5,FBXO32,GART,PRMT2,ALPL,CXCL5,S100P,NFIL3,IFI27,SPRED1,AVPR1A,PTGDR,HNRNPH1,P2RY12,CXCL8,TMED10,GPR27,PDGFD,LRG1,YES1,F2R,NOG,SOCS3,PTCH1,TLR5,AKR1C3,HLA-DQA1,FCGR1B,ND6,F5,HLA-F,CCL5,CCL4"
1,TRUE,4.44e-4,896,350,40,0.114,0.045,GO:0033993,BP,3,response to lipid,2,"TFPI,PDK4,MGST1,KDM5D,SLC11A1,THRAP3,DGAT2,RORA,TGFBR3,IRAK3,MED13,PF4V1,SPARC,PADI2,TNFSF4,ARG1,SLPI,NASP,ANXA1,IL1RN,THBS1,ANXA3,S100A8,ADM,ACSL1,DAB2,FBXO32,PRMT2,ALPL,CXCL5,IFI27,AVPR1A,PTGDR,CXCL8,YES1,F2R,PTCH1,TLR5,AKR1C3,CCL5"
1,TRUE,0.00103,820,350,37,0.106,0.045,GO:0034097,BP,3,response to cytokine,2,"TFPI,SLC11A1,TIMP2,RORA,TXK,IL4R,IRAK3,IL2RB,SAMHD1,PF4V1,SPARC,IL1R2,IL1R1,PADI2,GBP1,TNFSF4,ARG1,TJP2,IRF5,ANXA1,IL1RN,THBS1,SMAD4,XCL1,NCAM1,ACSL1,GBP5,CXCL5,NFIL3,IFI27,CXCL8,SOCS3,HLA-DQA1,FCGR1B,HLA-F,CCL5,CCL4"
1,TRUE,0.028,118,350,11,0.031,0.093,GO:0070555,BP,3,response to interleukin-1,3,"TFPI,RORA,IRAK3,IL1R2,IL1R1,ANXA1,IL1RN,XCL1,CXCL8,CCL5,CCL4"
1,TRUE,0.0107,726,350,32,0.091,0.044,GO:0071345,BP,3,cellular response to cytokine stimulus,3,"TFPI,RORA,TXK,IL4R,IRAK3,IL2RB,SAMHD1,PF4V1,IL1R2,IL1R1,PADI2,GBP1,TNFSF4,ARG1,TJP2,IRF5,IL1RN,THBS1,SMAD4,XCL1,NCAM1,ACSL1,GBP5,CXCL5,NFIL3,CXCL8,SOCS3,HLA-DQA1,FCGR1B,HLA-F,CCL5,CCL4"
1,TRUE,0.018,92,350,10,0.029,0.109,GO:0071347,BP,3,cellular response to interleukin-1,4,"TFPI,RORA,IRAK3,IL1R2,IL1R1,IL1RN,XCL1,CXCL8,CCL5,CCL4"
1,TRUE,0.0135,154,350,13,0.037,0.084,GO:0034341,BP,3,response to interferon-gamma,3,"SLC11A1,TXK,GBP1,IRF5,XCL1,NCAM1,GBP5,SOCS3,HLA-DQA1,FCGR1B,HLA-F,CCL5,CCL4"
1,TRUE,0.0157,133,350,12,0.034,0.09,GO:0071346,BP,3,cellular response to interferon-gamma,4,"TXK,GBP1,IRF5,XCL1,NCAM1,GBP5,SOCS3,HLA-DQA1,FCGR1B,HLA-F,CCL5,CCL4"
1,TRUE,1.25e-7,1360,350,61,0.174,0.045,GO:0001775,BP,3,cell activation,1,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,SLAMF7,TIMP2,RORA,TBX21,TXK,IL4R,GP6,MMP9,SMAD7,SIGLEC5,PF4V1,BST1,FOLR3,VNN1,BCL6,PADI2,TNFSF4,ARG1,CYSTM1,SLPI,SERPINB6,GPR18,ANXA1,THBS1,PDE5A,ANXA3,SMAD4,XCL1,S100A8,CDA,IKZF3,S100A9,S100A12,S100P,CLEC4D,P2RY12,RNASE2,CXCL8,FPR2,LRG1,YES1,PRF1,F2R,MCEMP1,FCAR,SEMA4A,HLA-DQA1,SERPINA1,PDGFA,SH2D1B,F5,CR1,HP,MGAM,CCL5"
1,TRUE,5.65e-6,1205,350,53,0.151,0.044,GO:0045321,BP,3,leukocyte activation,2,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,SLAMF7,TIMP2,RORA,TBX21,IL4R,MMP9,SMAD7,SIGLEC5,BST1,FOLR3,VNN1,BCL6,PADI2,TNFSF4,ARG1,CYSTM1,SLPI,SERPINB6,GPR18,ANXA1,THBS1,PDE5A,ANXA3,XCL1,S100A8,CDA,IKZF3,S100A9,S100A12,S100P,CLEC4D,RNASE2,CXCL8,FPR2,LRG1,YES1,PRF1,MCEMP1,FCAR,SEMA4A,HLA-DQA1,SERPINA1,SH2D1B,CR1,HP,MGAM,CCL5"
1,TRUE,1.09e-7,610,350,38,0.109,0.062,GO:0002274,BP,3,myeloid leukocyte activation,3,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,RORA,IL4R,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,THBS1,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,CXCL8,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM,CCL5"
1,TRUE,1.85e-8,493,350,35,0.1,0.071,GO:0036230,BP,3,granulocyte activation,4,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,CXCL8,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM,CCL5"
1,TRUE,1.31e-8,487,350,35,0.1,0.072,GO:0042119,BP,3,neutrophil activation,5,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,CXCL8,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM,CCL5"
1,TRUE,1.03e-8,676,350,42,0.12,0.062,GO:0002263,BP,3,cell activation involved in immune response,2,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,RORA,TBX21,IL4R,MMP9,SMAD7,SIGLEC5,BST1,FOLR3,VNN1,BCL6,PADI2,TNFSF4,ARG1,CYSTM1,SLPI,SERPINB6,ANXA1,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,FPR2,LRG1,MCEMP1,FCAR,SEMA4A,SERPINA1,SH2D1B,CR1,HP,MGAM"
1,TRUE,9.34e-9,674,350,42,0.12,0.062,GO:0002366,BP,3,leukocyte activation involved in immune response,3,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,RORA,TBX21,IL4R,MMP9,SMAD7,SIGLEC5,BST1,FOLR3,VNN1,BCL6,PADI2,TNFSF4,ARG1,CYSTM1,SLPI,SERPINB6,ANXA1,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,FPR2,LRG1,MCEMP1,FCAR,SEMA4A,SERPINA1,SH2D1B,CR1,HP,MGAM"
1,TRUE,6.67e-7,533,350,34,0.097,0.064,GO:0002275,BP,3,myeloid cell activation involved in immune response,4,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,IL4R,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM"
1,TRUE,1.78e-7,480,350,33,0.094,0.069,GO:0002283,BP,3,neutrophil activation involved in immune response,5,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM"
1,TRUE,1.78e-7,480,350,33,0.094,0.069,GO:0043312,BP,3,neutrophil degranulation,6,"ENPP4,MGST1,MMP25,ALOX5,ACPP,SLC11A1,TIMP2,MMP9,SIGLEC5,BST1,FOLR3,VNN1,PADI2,ARG1,CYSTM1,SLPI,SERPINB6,ANXA3,S100A8,CDA,S100A9,S100A12,S100P,CLEC4D,RNASE2,FPR2,LRG1,MCEMP1,FCAR,SERPINA1,CR1,HP,MGAM"
1,TRUE,1.23e-4,1434,350,56,0.16,0.039,GO:0002682,BP,3,regulation of immune system process,1,"TMEM176A,SLC11A1,SLAMF7,CLEC2D,RORA,TBX21,TXK,IL4R,IRAK3,SAMHD1,SMAD7,TMEM176B,PF4V1,BST1,KLRB1,VNN1,BCL6,IL1R1,PADI2,GBP1,TNFSF4,TJP2,GPR18,KLRD1,ANXA1,FLOT1,THBS1,PDE5A,PRKACB,XCL1,S100A8,MEIS1,KLRF1,GBP5,IKZF3,S100A9,CXCL5,CLEC4D,P2RY12,CXCL8,PDGFD,FPR2,TLR10,YES1,TMEM64,SOCS3,TLR5,HLA-DQA1,PCBP2,FCGR1B,SH2D1B,CR1,HLA-F,N4BP2L2,CCL5,CCL4"
1,TRUE,0.0122,25,350,6,0.017,0.24,GO:1903846,BP,3,positive regulation of cellular response to transforming growth factor beta stimulus,1,"TGFBR3,CDKN1C,THBS1,SMAD4,DAB2,LRG1"
1,TRUE,0.00497,840,350,36,0.103,0.043,GO:0051707,BP,3,response to other organism,1,"TFPI,MGST1,STAB1,SLC11A1,TBX21,IL4R,IRAK3,SAMHD1,PF4V1,SPARC,GNLY,GBP1,TNFSF4,ARG1,PI3,SLPI,IRF5,CREBZF,ANXA3,XCL1,S100A8,ADM,ALPL,S100A9,S100A12,CXCL5,GUCY1A3,CLEC4D,CXCL8,PRF1,F2R,TLR5,PCBP2,HP,CCL5,CCL4"
1,TRUE,5.42e-4,2748,350,86,0.246,0.031,GO:0007166,BP,3,cell surface receptor signaling pathway,1,"PDK4,MATK,ACPP,CLEC2D,RORA,TGFBR3,TXK,IL4R,HSPB11,GP6,IRAK3,NCF4,IL2RB,MMP9,SAMHD1,SMAD7,CAV2,PF4V1,BST1,FOLR1,KLRB1,BCL6,USP9Y,CBLB,KLHL24,IL1R2,IL1R1,PADI2,GBP1,TNFSF4,TJP2,SGPP1,HIP1,IRF5,CDKN1C,KLRD1,ANXA1,IL1RN,THBS1,KLRG1,SMAD4,PRKACB,XCL1,TCF7L2,NCAM1,KLRF1,EPS8,ACSL1,DAB2,SH3RF1,ADAMTS1,NRG1,CDA,ASGR2,TGFA,PPM1L,CXCL5,DACT1,SPRED1,CLEC4D,HNRNPH1,ADRB2,P2RY12,CXCL8,REPS2,PDGFD,FPR2,LRG1,RNF213,YES1,TMEM64,NOG,KREMEN1,TACSTD2,SOCS3,PTCH1,PEAR1,SEMA4A,HLA-DQA1,PDGFA,FCGR1B,CR1,HLA-F,ADGRG1,CCL5,CCL4"
1,TRUE,0.0399,563,350,26,0.074,0.046,GO:0019221,BP,3,cytokine-mediated signaling pathway,2,"TXK,IL4R,IRAK3,IL2RB,SAMHD1,PF4V1,IL1R2,IL1R1,PADI2,GBP1,TNFSF4,TJP2,IRF5,IL1RN,SMAD4,XCL1,NCAM1,ACSL1,CXCL5,CXCL8,SOCS3,HLA-DQA1,FCGR1B,HLA-F,CCL5,CCL4"
1,TRUE,0.0462,708,350,30,0.086,0.042,GO:0030334,BP,3,regulation of cell migration,1,"CCAR1,MYLK,MMP9,SMAD7,PF4V1,BST1,SPARC,IL1R1,PADI2,GPR18,ANXA1,PRR5L,THBS1,ANXA3,XCL1,TMEFF2,DAB2,NRG1,CXCL5,P2RY12,CXCL8,PDGFD,F2R,NOG,TACSTD2,SEMA4A,PDGFA,ADGRG1,CCL5,CCL4"
1,TRUE,0.00511,164,350,14,0.04,0.085,GO:0002685,BP,3,regulation of leukocyte migration,2,"PF4V1,BST1,IL1R1,PADI2,GPR18,ANXA1,THBS1,XCL1,CXCL5,P2RY12,CXCL8,PDGFD,CCL5,CCL4"
1,TRUE,0.0122,25,350,6,0.017,0.24,GO:0030511,BP,3,positive regulation of transforming growth factor beta receptor signaling pathway,1,"TGFBR3,CDKN1C,THBS1,SMAD4,DAB2,LRG1"
1,TRUE,0.0268,653,350,29,0.083,0.044,GO:0001816,BP,12,cytokine production,1,"SLC11A1,RORA,TXK,IL4R,IRAK3,SMAD7,BCL6,IL1R2,GBP1,TNFSF4,GPR18,IRF5,ANXA1,IGF2BP3,FLOT1,CASP5,THBS1,SMAD4,XCL1,S100A8,GBP5,S100A9,S100A12,HEG1,TLR10,F2R,TLR5,PCBP2,ADGRG1"
1,TRUE,0.0186,2719,350,80,0.229,0.029,GO:0051239,BP,7,regulation of multicellular organismal process,1,"ENPP4,TMEM176A,PDK4,STAB1,ACPP,SLC11A1,TIMP2,RORA,TGFBR3,TBX21,TXK,IL4R,IRAK3,MMP9,SMAD7,TMEM176B,MMD,VNN1,SPARC,BCL6,GLS,IL1R2,GBP1,TNFSF4,TJP2,TSHZ3,GPR18,IRF5,CDKN1C,SPX,DSC2,ANXA1,IGF2BP3,IL1RN,FLOT1,SYTL2,CASP5,THBS1,PDE5A,ANXA3,SMAD4,PRKACB,ATP1B1,XCL1,MEIS1,GOLGA4,NFIB,TCF7L2,ADM,DAB2,GBP5,FBXO32,NRG1,IKZF3,GUCY1A3,DACT1,AVPR1A,ADRB2,P2RY12,CXCL8,PDGFD,LRG1,HEG1,TLR10,SFN,BASP1,TMEM64,S1PR5,F2R,NOG,KREMEN1,TACSTD2,PTCH1,TLR5,SEMA4A,PCBP2,PDGFA,DNM3,ADGRG1,N4BP2L2"
1,TRUE,0.0182,1040,350,40,0.114,0.038,GO:0051241,BP,7,negative regulation of multicellular organismal process,1,"TMEM176A,STAB1,SLC11A1,IL4R,IRAK3,SMAD7,TMEM176B,SPARC,BCL6,IL1R2,GBP1,TNFSF4,TJP2,GPR18,SPX,ANXA1,THBS1,PDE5A,SMAD4,PRKACB,XCL1,MEIS1,NFIB,ADM,NRG1,GUCY1A3,AVPR1A,ADRB2,TMEM64,F2R,NOG,KREMEN1,TACSTD2,PTCH1,SEMA4A,PCBP2,PDGFA,DNM3,ADGRG1,N4BP2L2"
1,TRUE,0.00902,2757,350,82,0.234,0.03,GO:0070887,BP,20,cellular response to chemical stimulus,1,"TFPI,PDK4,MGST1,KDM5D,THRAP3,GUCY1B3,DGAT2,RORA,TGFBR3,TBX21,TXK,IL4R,IRAK3,NCF4,IL2RB,MMP9,SAMHD1,SMAD7,AQP9,CAV2,MED13,PF4V1,BST1,FOLR1,VNN1,SPARC,USP9Y,IL1R2,IL1R1,PADI2,GBP1,TNFSF4,ARG1,TJP2,NQO2,GPR18,IRF5,CDKN1C,ANXA1,PRR5L,IL1RN,FLOT1,THBS1,SMAD4,PRKACB,XCL1,S100A8,NCAM1,ACSL1,DAB2,GBP5,FBXO32,PRMT2,ALPL,S100A9,S100A12,CXCL5,CMBL,NFIL3,SPRED1,AVPR1A,PTGDR,HNRNPH1,P2RY12,CXCL8,GPR27,PDGFD,FPR2,LRG1,SULT1B1,NET1,YES1,NOG,SOCS3,PTCH1,TLR5,AKR1C3,HLA-DQA1,FCGR1B,HLA-F,CCL5,CCL4"
1,TRUE,0.0455,9390,350,210,0.6,0.022,GO:0016020,CC,11,membrane,1,"ENPP4,TMEM176A,TFPI,PDK4,MATK,MGST1,MMP25,TENM1,TRAF3IP3,STAB1,ALOX5,ACPP,SLC38A5,SLC11A1,SLAMF7,RAB27B,OFD1,GUCY1B3,DGAT2,DDX3Y,CLEC2D,TGFBR3,RHOBTB1,MRVI1,DHRS9,TXK,IL4R,ABCB1,TMED2,GP6,PTPN4,TMEM40,VNN3,GGA1,NCF4,IL2RB,GZMB,SAMHD1,SMAD7,WDR59,AQP9,NKG7,SIGLEC5,CAV2,TMEM176B,PIGL,MED13,MMD,BST1,MS4A6A,FOLR1,FOLR3,LIN7A,ACRBP,KLRB1,VNN1,ENPP5,SPARC,LMNB1,CBLB,NKTR,MRPL19,IL1R2,IL1R1,AKT3,GBP1,TNFSF4,B4GALT6,ARG1,TJP2,WDR11,CYSTM1,CALD1,PI3,SERPINB6,GPR18,SGPP1,HIP1,STEAP4,RPS4Y1,KLRD1,DSC2,ANXA1,DYSF,IL1RN,YME1L1,KIF13A,FLOT1,SYTL2,THBS1,RPS24,ANXA3,KLRG1,STON2,MCTP2,UQCRC2,VPS53,RPS11,PRKACB,ATP1B1,S100A8,TMEFF2,GOLGA4,GZMA,TRIM4,NCAM1,KLRF1,EPS8,ASAP2,TMEM45B,ACSL1,TMEM267,RABGAP1L,NMT2,DAB2,GDPD1,GBP5,ADAMTS1,NRG1,KCNJ15,ALAS2,PCSK7,IKZF3,ASGR2,ALPL,GBP4,S100A9,S100A12,TGFA,PPM1L,WDFY3,S100P,GUCY1A3,RHOBTB3,ERAP2,ATP5C1,IFI27,SPRED1,AVPR1A,CLEC4D,MS4A7,MS4A14,CA4,DHRS13,PTGDR,SDPR,BTNL3,HNRNPH1,ADRB2,P2RY12,CLIC3,TMED10,GPR27,PDGFD,FPR2,LRG1,MFSD4B,HEG1,RNF213,NET1,TLR10,CHST2,GOLGA8A,TMEM70,SFN,ZDHHC21,YES1,B3GNT5,BASP1,CD163,HLA-DQB1,PRF1,TMEM64,S1PR5,F2R,TMEM45A,MCEMP1,KLRC4,KREMEN1,TACSTD2,PTCH1,LRCH3,FCAR,INSIG1,LILRA5,TLR5,C2ORF88,PEAR1,ARL4C,SEMA4A,HLA-DQA1,FUT11,PCBP2,SLC22A4,SERPINA1,PDGFA,DNM3,FCGR1B,ND6,F5,MFAP3L,CR1,HLA-F,ADGRG1,KLRC3,APOL6,SMIM1,ASPRV1,HCAR3,MGAM"
1,TRUE,0.00877,1556,350,54,0.154,0.035,GO:0098805,CC,11,whole membrane,2,"ENPP4,MGST1,MMP25,STAB1,ACPP,SLC11A1,RAB27B,TMED2,GGA1,NCF4,WDR59,SIGLEC5,CAV2,MMD,BST1,FOLR1,ACRBP,VNN1,SPARC,CBLB,ARG1,WDR11,CYSTM1,SERPINB6,HIP1,ANXA1,KIF13A,FLOT1,ANXA3,VPS53,ATP1B1,ACSL1,DAB2,TGFA,WDFY3,SPRED1,CLEC4D,CA4,SDPR,ADRB2,P2RY12,TMED10,FPR2,CD163,F2R,MCEMP1,PTCH1,FCAR,HLA-DQA1,FCGR1B,CR1,HLA-F,ADGRG1,MGAM"
1,TRUE,0.026,5221,350,132,0.377,0.025,GO:0005886,CC,11,plasma membrane,2,"ENPP4,TFPI,MATK,MGST1,MMP25,TENM1,STAB1,ACPP,SLC38A5,SLC11A1,SLAMF7,RAB27B,GUCY1B3,CLEC2D,TGFBR3,RHOBTB1,TXK,IL4R,ABCB1,GP6,PTPN4,VNN3,NCF4,IL2RB,GZMB,SAMHD1,SMAD7,AQP9,NKG7,SIGLEC5,CAV2,MMD,BST1,FOLR1,LIN7A,KLRB1,VNN1,ENPP5,CBLB,NKTR,IL1R2,IL1R1,GBP1,TNFSF4,TJP2,CYSTM1,CALD1,PI3,SERPINB6,GPR18,HIP1,STEAP4,KLRD1,DSC2,ANXA1,DYSF,IL1RN,FLOT1,SYTL2,THBS1,ANXA3,KLRG1,PRKACB,ATP1B1,S100A8,GZMA,TRIM4,NCAM1,KLRF1,EPS8,ASAP2,ACSL1,NMT2,DAB2,NRG1,KCNJ15,IKZF3,ASGR2,ALPL,S100A9,S100A12,TGFA,WDFY3,S100P,GUCY1A3,SPRED1,AVPR1A,CLEC4D,CA4,PTGDR,SDPR,ADRB2,P2RY12,TMED10,GPR27,FPR2,MFSD4B,HEG1,NET1,TLR10,ZDHHC21,YES1,BASP1,CD163,HLA-DQB1,PRF1,S1PR5,F2R,MCEMP1,KREMEN1,TACSTD2,PTCH1,LRCH3,FCAR,LILRA5,TLR5,C2ORF88,PEAR1,ARL4C,SEMA4A,HLA-DQA1,SLC22A4,DNM3,FCGR1B,F5,MFAP3L,CR1,HLA-F,ADGRG1,SMIM1,HCAR3,MGAM"
1,TRUE,0.01,9275,350,211,0.603,0.023,GO:0044444,CC,11,cytoplasmic part,1,"ENPP4,TFPI,PDK4,PHTF2,MATK,MGST1,MMP25,TENM1,STAB1,ALOX5,ACPP,SLC11A1,SLAMF7,TIMP2,RAB27B,OFD1,MXD1,CCAR1,GUCY1B3,DGAT2,MYLK,DDX3Y,CLEC2D,RHOBTB1,MRVI1,DHRS9,TMED2,ANAPC5,GGA1,NCF4,GZMB,DDHD1,MMP9,CEP76,SMAD7,WDR59,GSPT1,EEF1D,SIGLEC5,NAMPT,CAV2,KRT23,PIGL,MMD,BST1,FOLR1,FOLR3,ACRBP,VNN1,SPARC,BCL6,HGD,TFDP2,CBLB,NKTR,MRPL19,GLS,GNLY,PADI2,SSX2IP,GBP1,B4GALT6,ARG1,TJP2,WDR11,CYSTM1,PLBD1,CALD1,PLA2G12A,PI3,SLPI,SERPINB6,NQO2,GPR18,SGPP1,HIP1,STEAP4,IRF5,RPS4Y1,DCAF8,SPX,DSC2,ANXA1,PRR5L,DYSF,IGF2BP3,YME1L1,KIF13A,FLOT1,FCHSD2,SYTL2,CREBZF,CASP5,THBS1,RPS24,MMRN1,PDE5A,ANXA3,STON2,MCTP2,UQCRC2,VPS53,SMAD4,RPS11,PRKACB,S100A8,GOLGA4,TRIM4,CEP78,HERC4,NCAM1,PRSS23,EPS8,ASAP2,ACSL1,GLT1D1,RABGAP1L,NMT2,MBNL1,DAB2,GDPD1,SH3RF1,GBP5,ADAMTS1,MAP3K7CL,TDRD9,FBXO32,ALAS2,CDA,GART,RGL4,PRMT2,PCSK7,IKZF3,GBP4,DENND2D,S100A9,S100A12,TGFA,PPM1L,WDFY3,S100P,GUCY1A3,CMBL,RHOBTB3,ERAP2,PAPD4,ALDH1A1,DACT1,ATP5C1,SPRED1,AVPR1A,CLEC4D,CA4,SDPR,HNRNPH1,ADRB2,P2RY12,RNASE2,REPS2,TMED10,PFKFB3,PDGFD,FPR2,LRG1,EXOSC1,RRM2,TEFM,RPL38,SULT1B1,RNF213,NET1,CHST2,GK5,GOLGA8A,TMEM70,SFN,ZDHHC21,YES1,B3GNT5,CD163,PRF1,TMEM64,F2R,MCEMP1,TACSTD2,SOCS3,PTCH1,LRCH3,ZBTB6,FCAR,INSIG1,ARL4C,AKR1C3,SEMA4A,HLA-DQA1,FUT11,PCBP2,SLC22A4,SERPINA1,PDGFA,DNM3,FCGR1B,SH2D1B,ND6,F5,CR1,HLA-F,GOLGA8N,HP,MGAM"
1,TRUE,0.00942,4247,350,114,0.326,0.027,GO:0012505,CC,11,endomembrane system,1,"ENPP4,TFPI,PHTF2,MGST1,MMP25,TENM1,ALOX5,ACPP,SLC11A1,SLAMF7,TIMP2,RAB27B,DGAT2,CLEC2D,MRVI1,DHRS9,TMED2,GGA1,NCF4,MMP9,EEF1D,SIGLEC5,CAV2,TMEM176B,PIGL,MMD,BST1,FOLR1,FOLR3,ACRBP,VNN1,SPARC,LMNB1,BCL6,MRPL19,PADI2,GBP1,B4GALT6,ARG1,CYSTM1,PLA2G12A,SLPI,SERPINB6,SGPP1,HIP1,STEAP4,SPX,ANXA1,DYSF,KIF13A,FLOT1,FCHSD2,SYTL2,THBS1,MMRN1,ANXA3,STON2,MCTP2,VPS53,S100A8,GOLGA4,NCAM1,PRSS23,ASAP2,ACSL1,RABGAP1L,NMT2,DAB2,SH3RF1,GBP5,CDA,PCSK7,GBP4,S100A9,S100A12,TGFA,PPM1L,WDFY3,S100P,RHOBTB3,ERAP2,AVPR1A,CLEC4D,CA4,ADRB2,RNASE2,TMED10,PDGFD,FPR2,LRG1,CHST2,GOLGA8A,ZDHHC21,YES1,B3GNT5,PRF1,TMEM64,F2R,MCEMP1,PTCH1,FCAR,INSIG1,HLA-DQA1,FUT11,SERPINA1,PDGFA,DNM3,FCGR1B,F5,CR1,HLA-F,GOLGA8N,HP,MGAM"
